country,years_observed,avg_ratio,min_ratio,max_ratio,ratio_range,ratio_stability
Malawi,4,71.3650175,69.14697,74.08589,4.93892000000001,Stable
Rwanda,6,58.66715666666667,57.85938,59.81633,1.956949999999999,Stable
Chad,5,58.45819,55.54179,62.42763,6.885840000000002,Moderate
Mozambique,6,54.216901666666665,52.43683,54.92451,2.4876799999999974,Stable
Burundi,6,46.375791666666665,43.22109,49.66066,6.439570000000003,Moderate
Guinea,4,45.1263725,43.55555,47.14862,3.5930700000000044,Stable
Pakistan,6,44.863661666666665,41.35274,47.63465,6.281910000000003,Moderate
Afghanistan,4,44.681965,44.00995,45.71171,1.701759999999993,Stable
Uganda,5,44.538492,42.65911,48.80484,6.14573,Moderate
Cambodia,6,44.500209999999996,41.66267,46.92711,5.2644400000000005,Moderate
Zambia,6,44.389145,41.0469,49.22433,8.177430000000001,Moderate
United Republic Of Tanzania,5,44.250962,41.76673,47.15284,5.386109999999995,Moderate
Benin,6,44.00938166666667,41.63992,45.92349,4.2835700000000045,Stable
Burkina Faso,6,43.873655,40.68126,48.23903,7.557769999999998,Moderate
Cameroon,5,43.714616,41.46571,45.56349,4.09778,Stable
Eritrea,5,42.329544,39.24553,45.66797,6.422439999999995,Moderate
Côte D'ivoire,6,42.036986666666664,41.00117,42.52673,1.5255599999999987,Stable
Madagascar,5,41.269562,39.76644,43.06725,3.3008099999999985,Stable
Togo,6,41.18878,40.12613,41.70862,1.58249,Stable
Mali,5,40.75668,38.22009,42.70695,4.48686,Stable
Low Income Countries,6,40.28292666666667,39.46101,41.27404,1.8130299999999977,Stable
Sub-Saharan Africa,6,39.755113333333334,38.49626,43.61803,5.121769999999998,Moderate
Africa (Sub-Saharan),6,39.737610000000004,38.48384,43.59906,5.115220000000001,Moderate
Kenya,3,39.52614,30.65055,56.5747,25.92415,Variable
Least Developed Countries,6,38.57629,37.19504,40.19802,3.002980000000001,Stable
Landlocked Developing Countries,6,38.43292666666667,38.17307,38.66007,0.48699999999999477,Stable
Gambia,6,37.77316666666667,33.86525,44.68514,10.819889999999994,Variable
Niger,6,36.674365,35.75275,38.75524,3.0024900000000017,Stable
Mauritania,5,36.413114,34.37911,40.12932,5.750210000000003,Moderate
Sierra Leone,5,35.669162,32.99373,39.43821,6.444479999999999,Moderate
Democratic Republic Of The Congo,4,35.083529999999996,33.19793,37.06925,3.871319999999997,Stable
Bhutan,6,34.26317,23.9859,40.31205,16.32615,Variable
Asia (Southern),6,33.79647166666667,32.3491,35.25723,2.90813,Stable
South And West Asia,6,33.79647166666667,32.3491,35.25723,2.90813,Stable
Lesotho,6,33.21286833333333,32.62708,34.07946,1.452379999999998,Stable
Asia (Central And Southern),6,33.19071666666667,31.81849,34.45164,2.633149999999997,Stable
India,4,32.578555,31.28855,35.21588,3.9273299999999978,Stable
Sao Tome And Principe,6,32.47278,28.65004,38.77644,10.1264,Variable
Djibouti,7,32.328715714285714,29.37453,34.93245,5.557920000000003,Moderate
Senegal,6,32.30263166666667,31.74299,32.81273,1.069740000000003,Stable
South Africa,4,32.016855,30.3322,32.93793,2.605730000000001,Stable
Oceania (Excl. Australia/New Zealand),6,31.75067,31.55987,32.06954,0.5096700000000034,Stable
