country,years_observed,avg_ratio,min_ratio,max_ratio,ratio_range,ratio_stability
Malawi,4,71.3650175,69.14697,74.08589,4.93892000000001,Stable
Rwanda,6,58.6671566666667,57.85938,59.81633,1.95695,Stable
Chad,5,58.45819,55.54179,62.42763,6.88584,Moderate
Mozambique,6,54.2169016666667,52.43683,54.92451,2.48768,Stable
Burundi,6,46.3757916666667,43.22109,49.66066,6.43957,Moderate
Guinea,4,45.1263725,43.55555,47.14862,3.59307,Stable
Pakistan,6,44.8636616666667,41.35274,47.63465,6.28191,Moderate
Afghanistan,4,44.681965,44.00995,45.71171,1.70175999999999,Stable
Uganda,5,44.538492,42.65911,48.80484,6.14573,Moderate
Cambodia,6,44.50021,41.66267,46.92711,5.26444,Moderate
Zambia,6,44.389145,41.0469,49.22433,8.17743,Moderate
United Republic Of Tanzania,5,44.250962,41.76673,47.15284,5.38611,Moderate
Benin,6,44.0093816666667,41.63992,45.92349,4.28357,Stable
Burkina Faso,6,43.873655,40.68126,48.23903,7.55777,Moderate
Cameroon,5,43.714616,41.46571,45.56349,4.09778,Stable
Eritrea,5,42.329544,39.24553,45.66797,6.42244,Moderate
Côte D'ivoire,6,42.0369866666667,41.00117,42.52673,1.52556,Stable
Madagascar,5,41.269562,39.76644,43.06725,3.30081,Stable
Togo,6,41.18878,40.12613,41.70862,1.58249,Stable
Mali,5,40.75668,38.22009,42.70695,4.48686,Stable
Low Income Countries,6,40.2829266666667,39.46101,41.27404,1.81303,Stable
Sub-Saharan Africa,6,39.7551133333333,38.49626,43.61803,5.12177,Moderate
Africa (Sub-Saharan),6,39.73761,38.48384,43.59906,5.11522,Moderate
Kenya,3,39.52614,30.65055,56.5747,25.92415,Variable
